0: blank
546: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/16317947808341933691//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/16317947808341933691//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/16317947808341933691//trisc2/trisc2.elf
544: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/1337835559842721388//ncrisc/ncrisc.elf
548: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_binary_interleaved/2299395642238183998//brisc/brisc.elf
547: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_create_index_tensor/12896134457410842315//ncrisc/ncrisc.elf
549: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/topk/10551673082599445386//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/topk/10551673082599445386//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/topk/10551673082599445386//trisc2/trisc2.elf
551: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
550: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
552: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5313856324124420600//ncrisc/ncrisc.elf
553: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/12591224857507463076//brisc/brisc.elf
555: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_blocked_sm/13857509848807785100//brisc/brisc.elf
554: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_sm/4493020020225355951//ncrisc/ncrisc.elf
556: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/softmax/10044337629922173233//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/softmax/10044337629922173233//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/softmax/10044337629922173233//trisc2/trisc2.elf
558: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_untilize_col_parallel/9543243924002687735//brisc/brisc.elf
559: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/16721168770292878675//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/16721168770292878675//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/16721168770292878675//trisc2/trisc2.elf
557: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_tile_interleaved_unified/2795100029531634480//ncrisc/ncrisc.elf
561: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/16449274756492598776//brisc/brisc.elf
560: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/3150426757083169969//ncrisc/ncrisc.elf
562: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/15359907877311985453//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/15359907877311985453//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/15359907877311985453//trisc2/trisc2.elf
564: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/15157238455161528011//brisc/brisc.elf
563: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/6288212372308540649//ncrisc/ncrisc.elf
565: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/1360947536287304922//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/1360947536287304922//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/1360947536287304922//trisc2/trisc2.elf
566: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_scatter/5679255104922184972//ncrisc/ncrisc.elf
567: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_scatter/3584849620968643356//brisc/brisc.elf
568: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_stick_layout_split_rows_multicore/15338535347237956931//ncrisc/ncrisc.elf
569: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/1393167013365565770//brisc/brisc.elf
570: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/1814133627083109358//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/1814133627083109358//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/1814133627083109358//trisc2/trisc2.elf
572: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/8591636795937068546//brisc/brisc.elf
571: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/5796021825208048037//ncrisc/ncrisc.elf
573: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/15380382742639295618//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/15380382742639295618//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/15380382742639295618//trisc2/trisc2.elf
575: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/18078038259449894146//brisc/brisc.elf
574: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/18278567551957726427//ncrisc/ncrisc.elf
576: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/6288212372308540649//ncrisc/ncrisc.elf
577: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/15066705726728627540//brisc/brisc.elf
578: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/14813167580620922510//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/14813167580620922510//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/14813167580620922510//trisc2/trisc2.elf
580: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/10246655656950975290//brisc/brisc.elf
579: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_sender_padding/7845953800879808267//brisc/brisc.elf
581: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7718879338828255470//ncrisc/ncrisc.elf
582: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/4875840413454901920//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/4875840413454901920//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/4875840413454901920//trisc2/trisc2.elf
583: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
584: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
586: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
585: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
587: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_no_bcast/523356410387781156//ncrisc/ncrisc.elf
588: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/14412310054815957274//brisc/brisc.elf
589: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/15677706888329659053//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/15677706888329659053//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/15677706888329659053//trisc2/trisc2.elf
591: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_tiled_generic/11679191550130512510//brisc/brisc.elf
590: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_tiled_generic/16054617278872396351//ncrisc/ncrisc.elf
592: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_tiled/1692668011159474927//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_tiled/1692668011159474927//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_tiled/1692668011159474927//trisc2/trisc2.elf
594: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/13268979667155050132//brisc/brisc.elf
595: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_col_bcast/2574078668858501147//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_col_bcast/2574078668858501147//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_col_bcast/2574078668858501147//trisc2/trisc2.elf
593: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_col_bcast/9305920964311388036//ncrisc/ncrisc.elf
598: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10372119430640538121//ncrisc/ncrisc.elf
597: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/15782085781588643303//brisc/brisc.elf
596: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_sender_padding/9791342876989148297//brisc/brisc.elf
599: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/16707710134542691962//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/16707710134542691962//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/16707710134542691962//trisc2/trisc2.elf
601: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reduce_nc/4672496144846920594//brisc/brisc.elf
603: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/14951379905130790526//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/14951379905130790526//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/14951379905130790526//trisc2/trisc2.elf
602: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/5319950365053171351//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/5319950365053171351//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/5319950365053171351//trisc2/trisc2.elf
600: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reduce_nc/8877835742838189339//ncrisc/ncrisc.elf
605: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/13455457934880768902//brisc/brisc.elf
604: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_col_bcast/13508557038867307655//ncrisc/ncrisc.elf
606: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_col_bcast/9829977036592430786//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_col_bcast/9829977036592430786//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_col_bcast/9829977036592430786//trisc2/trisc2.elf
608: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/12157487342815917163//ncrisc/ncrisc.elf
609: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3841166289244505282//brisc/brisc.elf
607: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_sender_padding/9241194779503281261//ncrisc/ncrisc.elf
610: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/2589384337555680642//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/2589384337555680642//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/2589384337555680642//trisc2/trisc2.elf
612: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/14808497791009346611//brisc/brisc.elf
611: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_no_bcast/6464805439664544403//ncrisc/ncrisc.elf
613: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_no_bcast/15125947187438012467//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_no_bcast/15125947187438012467//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_no_bcast/15125947187438012467//trisc2/trisc2.elf
615: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/17593716798254084554//brisc/brisc.elf
614: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/15765732499913411932//ncrisc/ncrisc.elf
616: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_row_col_mixed_bcast/12420334778787830098//ncrisc/ncrisc.elf
617: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/9213511270722947318//brisc/brisc.elf
618: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_row_col_bcast/128986323850467879//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_row_col_bcast/128986323850467879//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_row_col_bcast/128986323850467879//trisc2/trisc2.elf
620: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/7846604255924778300//brisc/brisc.elf
619: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/6721699602992683037//ncrisc/ncrisc.elf
622: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_writer_nobcast/9908812541042051188//brisc/brisc.elf
623: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_sfpu_no_bcast_tts_tst/8894568011759338994//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_sfpu_no_bcast_tts_tst/8894568011759338994//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_sfpu_no_bcast_tts_tst/8894568011759338994//trisc2/trisc2.elf
621: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_reader_nobcast_tst_tts/5385639542593465563//ncrisc/ncrisc.elf
625: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
624: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
627: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
626: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
629: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
628: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
631: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
630: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
632: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
633: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
635: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
634: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
637: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
636: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
639: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
638: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
641: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
640: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
643: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
642: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
645: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
644: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
647: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
646: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
649: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
648: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
651: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
650: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
653: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
652: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
655: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
654: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
657: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
656: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
659: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
658: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
661: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
660: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
663: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
662: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
665: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
664: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
667: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
666: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
669: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
668: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
671: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
670: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
673: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
672: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
675: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
674: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
677: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
676: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
679: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
678: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
681: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
680: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
683: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
682: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
685: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
684: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
686: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_reader/580006662835874333//ncrisc/ncrisc.elf
687: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_writer/1123961410877175657//brisc/brisc.elf
688: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/5352437912406157019//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/5352437912406157019//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/5352437912406157019//trisc2/trisc2.elf
690: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_pad_tiled/17276162234165354016//brisc/brisc.elf
689: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_pad_tiled/12780049525657982817//ncrisc/ncrisc.elf
691: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
692: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
693: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
694: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
696: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_wh_multicore/5554296309571285187//brisc/brisc.elf
697: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/1470741497054045161//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/1470741497054045161//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/1470741497054045161//trisc2/trisc2.elf
695: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_wh_multicore/17240686733507376431//ncrisc/ncrisc.elf
