0: blank
585: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_update_cache_interleaved_start_id/12647639843551882360//ncrisc/ncrisc.elf
586: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_update_cache_interleaved_start_id/6023979885878893442//brisc/brisc.elf
590: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/18205926413279407485//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/18205926413279407485//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/18205926413279407485//trisc2/trisc2.elf
588: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_decode_all/282526982332724099//ncrisc/ncrisc.elf
589: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_decode_all/17097259767259023092//brisc/brisc.elf
591: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/14309162143383156192//ncrisc/ncrisc.elf
592: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/11028592615814007159//brisc/brisc.elf
593: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
594: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
596: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
595: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/737186968720016673//ncrisc/ncrisc.elf
598: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/5733480354321356237//brisc/brisc.elf
597: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/5138059324827067134//ncrisc/ncrisc.elf
599: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/7007019858297129393//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/7007019858297129393//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/7007019858297129393//trisc2/trisc2.elf
600: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/12462069556681239193//ncrisc/ncrisc.elf
601: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/11313431251866832628//brisc/brisc.elf
602: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2160930850306692969//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2160930850306692969//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2160930850306692969//trisc2/trisc2.elf
604: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
603: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
606: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
607: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/12236414534854562586//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/12236414534854562586//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/12236414534854562586//trisc2/trisc2.elf
605: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/5676873162185080953//ncrisc/ncrisc.elf
609: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/313254950699946013//brisc/brisc.elf
608: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/18255242826124775102//ncrisc/ncrisc.elf
610: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/9577289099599269339//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/9577289099599269339//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/9577289099599269339//trisc2/trisc2.elf
612: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/11372317433435197472//brisc/brisc.elf
611: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_pad_dims_split_rows_multicore/10860053313249633232//ncrisc/ncrisc.elf
613: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/16263521749169258516//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/16263521749169258516//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/16263521749169258516//trisc2/trisc2.elf
614: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/17481060965368362321//ncrisc/ncrisc.elf
615: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/4276678151759539491//brisc/brisc.elf
618: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/26936581564424291//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/26936581564424291//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/26936581564424291//trisc2/trisc2.elf
616: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_reader/2857535269617722097//ncrisc/ncrisc.elf
617: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_writer/6172042650232209333//brisc/brisc.elf
619: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/2785196526458969065//ncrisc/ncrisc.elf
620: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/188492874112812691//brisc/brisc.elf
621: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/485889518201749866//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/485889518201749866//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/485889518201749866//trisc2/trisc2.elf
622: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/9880626180251439400//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/9880626180251439400//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/9880626180251439400//trisc2/trisc2.elf
623: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/12985065674466433215//ncrisc/ncrisc.elf
624: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk_route_prep_untilize_clamp/12585674374140128106//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk_route_prep_untilize_clamp/12585674374140128106//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk_route_prep_untilize_clamp/12585674374140128106//trisc2/trisc2.elf
625: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_topk_route_prep_stick_layout/965300770385088101//brisc/brisc.elf
627: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute/15325296156359662322//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute/15325296156359662322//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute/15325296156359662322//trisc2/trisc2.elf
628: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer/17086645086689628147//brisc/brisc.elf
626: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader/6000133006391088379//ncrisc/ncrisc.elf
629: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_topk_route_finish_gather/11703288884495804798//ncrisc/ncrisc.elf
630: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_topk_route_finish_tiles/8763955307600508446//brisc/brisc.elf
634: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/874537719667445297//brisc/brisc.elf
636: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/874537719667445297//brisc/brisc.elf
632: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/874537719667445297//brisc/brisc.elf
638: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/874537719667445297//brisc/brisc.elf
635: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/11829469552421429877//ncrisc/ncrisc.elf
631: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/11829469552421429877//ncrisc/ncrisc.elf
633: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/11829469552421429877//ncrisc/ncrisc.elf
637: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/11829469552421429877//ncrisc/ncrisc.elf
644: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/3803454887097566615//brisc/brisc.elf
642: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/3803454887097566615//brisc/brisc.elf
640: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/3803454887097566615//brisc/brisc.elf
646: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/3803454887097566615//brisc/brisc.elf
643: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/11617289182427022565//ncrisc/ncrisc.elf
645: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/11617289182427022565//ncrisc/ncrisc.elf
639: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/11617289182427022565//ncrisc/ncrisc.elf
641: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/11617289182427022565//ncrisc/ncrisc.elf
648: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/5700187786429259293//brisc/brisc.elf
647: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/10181578219173338195//ncrisc/ncrisc.elf
649: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14823188936981832873//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14823188936981832873//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14823188936981832873//trisc2/trisc2.elf
652: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/7791380524722714591//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/7791380524722714591//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/7791380524722714591//trisc2/trisc2.elf
651: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/5610032702309126637//brisc/brisc.elf
650: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/5279815642371682624//ncrisc/ncrisc.elf
653: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_start_id_metal2/9708144970026377112//ncrisc/ncrisc.elf
655: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize_variable_num_blocks_metal2/8635750930810793840//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize_variable_num_blocks_metal2/8635750930810793840//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize_variable_num_blocks_metal2/8635750930810793840//trisc2/trisc2.elf
654: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multi_core/2853613140059260675//brisc/brisc.elf
656: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_manual_seed_read_all_data/7101487691809157453//ncrisc/ncrisc.elf
657: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/manual_seed_receive_all_data/16156269795010438970//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/manual_seed_receive_all_data/16156269795010438970//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/manual_seed_receive_all_data/16156269795010438970//trisc2/trisc2.elf
664: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/910217963952677666//brisc/brisc.elf
670: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/4222071448166049519//brisc/brisc.elf
666: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/5791291218291071666//brisc/brisc.elf
662: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/3411066192919100833//brisc/brisc.elf
690: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/5117644203179472391//brisc/brisc.elf
663: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/5546587758190016047//brisc/brisc.elf
691: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/7088092867495734600//brisc/brisc.elf
667: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/3881172951429935071//brisc/brisc.elf
661: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/3311101819718593894//brisc/brisc.elf
689: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/18059660348349970401//brisc/brisc.elf
669: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/16193203696268728102//brisc/brisc.elf
665: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/14516237347978962502//brisc/brisc.elf
660: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/5553389219031591171//brisc/brisc.elf
687: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/2834083324149269624//brisc/brisc.elf
688: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/9691596668922152258//brisc/brisc.elf
668: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/458287829906068044//brisc/brisc.elf
659: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sampling/4148161470538764849//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sampling/4148161470538764849//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sampling/4148161470538764849//trisc2/trisc2.elf
658: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_values_indices_tensor/15937671071732387308//ncrisc/ncrisc.elf
671: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/14547769639154210782//brisc/brisc.elf
681: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/13543628555055960673//brisc/brisc.elf
685: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/13465033244223092457//brisc/brisc.elf
678: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/7765780010016053534//brisc/brisc.elf
682: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/9577266011825391101//brisc/brisc.elf
674: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/12236509618581553873//brisc/brisc.elf
684: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/9312420915674557660//brisc/brisc.elf
675: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/1239000541915248934//brisc/brisc.elf
672: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/12340485135621968694//brisc/brisc.elf
686: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/14874083664547376713//brisc/brisc.elf
673: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/5089390740137654941//brisc/brisc.elf
676: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/12639972861577624595//brisc/brisc.elf
677: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/3849246804800133315//brisc/brisc.elf
680: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/13251752161276008298//brisc/brisc.elf
683: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/17519155989408395118//brisc/brisc.elf
679: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/1436412624960272042//brisc/brisc.elf
692: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_stick_layout_interleaved_start_id/10411501885053576059//ncrisc/ncrisc.elf
693: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_interleaved_start_id/4322483467518995854//brisc/brisc.elf
694: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_plusone_interleaved/1200170172002955850//ncrisc/ncrisc.elf
695: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_plusone_interleaved/5259207882390973305//ncrisc/ncrisc.elf
