0: blank
109: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc2/trisc2.elf
115: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/6318127643534316225//ncrisc/ncrisc.elf
112: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10861032771348965161//brisc/brisc.elf
113: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/1570391780875525832//ncrisc/ncrisc.elf
114: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13604015873672789611//brisc/brisc.elf
110: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/12947577671807674471//ncrisc/ncrisc.elf
111: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11731350210986519235//brisc/brisc.elf
116: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2167977055741937448//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2167977055741937448//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2167977055741937448//trisc2/trisc2.elf
119: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3942240695152652350//brisc/brisc.elf
121: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15012598592546385117//brisc/brisc.elf
122: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/1682513083146105925//ncrisc/ncrisc.elf
117: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14128235730233775042//ncrisc/ncrisc.elf
120: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/4438375573612572879//ncrisc/ncrisc.elf
118: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17823015693741746106//brisc/brisc.elf
123: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5519742229702096346//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5519742229702096346//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5519742229702096346//trisc2/trisc2.elf
126: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8493010525841696665//brisc/brisc.elf
124: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/13904989053975206146//ncrisc/ncrisc.elf
125: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4359351647414089444//brisc/brisc.elf
127: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/894433984444638108//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/894433984444638108//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/894433984444638108//trisc2/trisc2.elf
129: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary/5322905133424051177//brisc/brisc.elf
128: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary/919799194194015426//ncrisc/ncrisc.elf
130: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/7427005550953367005//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/7427005550953367005//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/7427005550953367005//trisc2/trisc2.elf
132: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/1978509491925545246//brisc/brisc.elf
131: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_row_bcast/10110271654741217549//ncrisc/ncrisc.elf
133: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/13605820003120353216//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/13605820003120353216//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/13605820003120353216//trisc2/trisc2.elf
135: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary/5322905133424051177//brisc/brisc.elf
134: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary/919799194194015426//ncrisc/ncrisc.elf
136: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/6365193721867993508//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/6365193721867993508//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/6365193721867993508//trisc2/trisc2.elf
138: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/1978509491925545246//brisc/brisc.elf
137: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_row_bcast/10110271654741217549//ncrisc/ncrisc.elf
139: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/3019177243757914257//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/3019177243757914257//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/3019177243757914257//trisc2/trisc2.elf
140: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/5481281843182755570//ncrisc/ncrisc.elf
141: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/1662497293949207258//brisc/brisc.elf
143: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc2/trisc2.elf
142: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc2/trisc2.elf
144: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc2/trisc2.elf
145: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/1505468104252469144//ncrisc/ncrisc.elf
146: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/14431392923833525335//brisc/brisc.elf
147: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/12455857634026527381//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/12455857634026527381//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/12455857634026527381//trisc2/trisc2.elf
149: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/5843401901563183659//brisc/brisc.elf
148: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/4398778114801140033//ncrisc/ncrisc.elf
150: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/13716485482118570174//ncrisc/ncrisc.elf
151: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/13970629159933169586//brisc/brisc.elf
152: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5984309525712374168//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5984309525712374168//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5984309525712374168//trisc2/trisc2.elf
153: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6344067283895226480//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6344067283895226480//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6344067283895226480//trisc2/trisc2.elf
155: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
154: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
158: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/12455857634026527381//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/12455857634026527381//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/12455857634026527381//trisc2/trisc2.elf
156: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/16109274619415079561//ncrisc/ncrisc.elf
157: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/9455235009127920555//brisc/brisc.elf
159: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/14045684587750600081//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/14045684587750600081//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/14045684587750600081//trisc2/trisc2.elf
161: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
160: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
164: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5984309525712374168//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5984309525712374168//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5984309525712374168//trisc2/trisc2.elf
163: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/3806548122915312014//brisc/brisc.elf
162: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/7963888841995659296//ncrisc/ncrisc.elf
166: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/1464374910471143818//brisc/brisc.elf
165: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_no_bcast/8946265721590066449//ncrisc/ncrisc.elf
167: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/17101232235557254790//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/17101232235557254790//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/17101232235557254790//trisc2/trisc2.elf
168: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
169: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
171: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
170: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
173: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
172: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
175: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary/5322905133424051177//brisc/brisc.elf
174: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary/919799194194015426//ncrisc/ncrisc.elf
176: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/2649200546033122448//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/2649200546033122448//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/2649200546033122448//trisc2/trisc2.elf
177: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
178: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
180: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
179: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
182: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
181: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
183: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/12948486449913930066//ncrisc/ncrisc.elf
184: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/13360378554586992052//brisc/brisc.elf
186: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/547094226507590420//brisc/brisc.elf
185: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/8163285266316736956//ncrisc/ncrisc.elf
187: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_start_id/9090511679699625928//ncrisc/ncrisc.elf
188: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_split_rows_multi_core/16660884754541239899//brisc/brisc.elf
190: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc2/trisc2.elf
189: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc2/trisc2.elf
192: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/15247660561801247777//brisc/brisc.elf
191: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/13556073229184368533//ncrisc/ncrisc.elf
194: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
193: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/5378515273791099548//ncrisc/ncrisc.elf
196: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/15024184610060218068//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/15024184610060218068//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/15024184610060218068//trisc2/trisc2.elf
195: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/17274602729060723306//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/17274602729060723306//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/17274602729060723306//trisc2/trisc2.elf
198: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_transpose_cn_interleaved_start_id/7017784304208221943//brisc/brisc.elf
197: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_transpose_cn_interleaved_start_id/2631265117198043432//ncrisc/ncrisc.elf
200: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/561939033041789717//brisc/brisc.elf
199: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/938440864742559229//ncrisc/ncrisc.elf
201: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/8163285266316736956//ncrisc/ncrisc.elf
202: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/992065892482221524//brisc/brisc.elf
